---
Chart.js:
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badhosts.php"
  To:
   - "module_badhosts.php"
  Checksum:
   - "ed9ee2df6f3d673d77cf88acd75a56202a8c94990087ed5723a0421ca52f2884:15667"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badtlds.php:
 Name: "Bad TLDs blocker module"
 False Positive Risk: "Low"
 Version: "2021.95.583"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badtlds.php"
  To:
   - "module_badtlds.php"
  Checksum:
   - "460ec2dfb73cf464d8adfad56d241130461a58f75b3c9dd9fb0be92cf05225c0:2070"
 Used with: "modules"
 Reannotate: "modules.dat"
module_bgpview.php:
 Name: "BGPView module"
 False Positive Risk: "Low"
 Version: "2022.156.0"
 Dependencies:
  PHP: "^7|^8"
  CIDRAM Core: "^2.2"
  l10n/{lang}: ">=2021.139.519"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_bgpview.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_bgpview.yaml"
  To:
   - "module_bgpview.php"
   - "module_bgpview.yaml"
  Checksum:
   - "2c11372f9af24d14d2f711d069b0bc9b903ed9d08b0a7a5008eebfd0708856ef:8539"
   - "b9852991af216e039ee3f7d412ca540543091e5edf5a269ff433c797ffd489fc:1344"
 Used with: "modules"
 Reannotate: "modules.dat"
module_botua.php:
 Name: "Bot user agents module"
 False Positive Risk: "Medium"
 Version: "2023.250.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_botua.php"
  To:
   - "module_botua.php"
  Checksum:
   - "ce1bd3077b25e62042c0ebfce3a34f38bd4f6ec0bd3795ecd5d98ff354e8aab9:25187"
 Used with: "modules"
 Reannotate: "modules.dat"
module_cookies.php:
 Name: "Optional cookie scanner module"
 False Positive Risk: "Low"
 Version: "2021.287.582"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_cookies.php"
  To:
   - "module_cookies.php"
  Checksum:
   - "8c50f81ff702cc3842ad0bb6a0bad7e0013e7dde7d4e434dd1d337aa8feee34c:8361"
 Used with: "modules"
 Reannotate: "modules.dat"
module_extras.php:
 Name: "Optional security extras module"
 False Positive Risk: "Medium"
 Version: "2023.250.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_extras.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_extras.yaml"
  To:
   - "module_extras.php"
   - "module_extras.yaml"
  Checksum:
   - "5abc67817d2220c83f32b436d9d09d1d0b6cb993edcea4893b82af7bdad8a50e:25852"
   - "7b891d1fa4b1c52c410220bc758e8cb7064bd6040430fb149a5b60e9ae2e0838:890"
 Used with: "modules"
 Reannotate: "modules.dat"
module_httpver.php:
 Name: "HTTP version checker module"
 False Positive Risk: "Low"
 Version: "2022.67.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.18|^2.5"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_httpver.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_httpver.yaml"
  To:
   - "module_httpver.php"
   - "module_httpver.yaml"
  Checksum:
   - "e5f7dfe50dda58ac05f37a50bf4a0dad7ff8bc42ddcab60f127e608111c05b61:5176"
   - "e04f8130085641f1d654156ff1001f895e772c0b0f5cedc998eae0eaa31ab2f8:3556"
 Used with: "modules"
 Reannotate: "modules.dat"
module_projecthoneypot.php:
 Name: "Project Honeypot module"
 False Positive Risk: "Medium"
 Version: "2022.156.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.18|^2.5"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_projecthoneypot.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_projecthoneypot.yaml"
  To:
   - "module_projecthoneypot.php"
   - "module_projecthoneypot.yaml"
  Checksum:
   - "a6bfa9fc76837ec51d95cf8d9b2932b2e9b2ea831c3cea28956f8f3c1e9a3b11:5815"
   - "8f4986ec07d28d32d7d90d338be300f142f276246cd40f32966ae3eebcee6ff7:1694"
 Used with: "modules"
 Reannotate: "modules.dat"
module_refspam.php:
 Name: "Referrer spam module"
 False Positive Risk: "Medium"
 Version: "2023.167.0"
 Dependencies:
  PHP: "^7.1|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_refspam.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/bootstrap.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/bootstrap80.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/DisallowedRanges.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Idn.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Info.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/Regex.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/deviation.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/disallowed.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/disallowed_STD3_mapped.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/disallowed_STD3_valid.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/ignored.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/mapped.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Resources/unidata/virama.php"
  To:
   - "module_refspam.php"
   - "classes/Symfony/bootstrap.php"
   - "classes/Symfony/bootstrap80.php"
   - "classes/Symfony/DisallowedRanges.php"
   - "classes/Symfony/Idn.php"
   - "classes/Symfony/Info.php"
   - "classes/Symfony/Regex.php"
   - "classes/Symfony/Resources/unidata/deviation.php"
   - "classes/Symfony/Resources/unidata/disallowed.php"
   - "classes/Symfony/Resources/unidata/disallowed_STD3_mapped.php"
   - "classes/Symfony/Resources/unidata/disallowed_STD3_valid.php"
   - "classes/Symfony/Resources/unidata/ignored.php"
   - "classes/Symfony/Resources/unidata/mapped.php"
   - "classes/Symfony/Resources/unidata/virama.php"
  Checksum:
   - "99c72da1953a6ae19ac2d967f8d49dde296c58449156611914a63bb5afadd07a:13396"
   - "d1c848be8e40cd932b4c417062a06e344aebe6beefebaf627f4990a05e651653:4625"
   - "235b2ec58965606763d4939d9adecf447064056589ccf14840a8401685a89a85:4018"
   - "c951b4b333204d8a5ea67fdc03c6d0ce2c2d1d5f3484e169b983ad1df4fd59b6:8707"
   - "646035578baf1bb49c9a3838ef803db4dae3addccf2fa6e6cf8bc6837db40bd2:30387"
   - "92bb7f4240fbec226637cee39f4895184fef4f4c4e7bef7f35c1bb5c6497c095:493"
   - "387e0a11b4372895408ed6f2a0b183dab0224410f53e0b75acb52e3ede7e8bd9:100362"
   - "99a5e49efead1d6ee1780af3023d1f5fef26c7febb693e1ff9531c40c9dd63a3:83"
   - "1fd2115a03d5cf31fed318fffb19a0a41e0caff9526a7f0b6d73037ecc1393d6:44492"
   - "4b0c8682d28c96a7c9d7543d7f2177569d66cb2a47749090ac67ad48359111d3:5442"
   - "7afc76f69129190acdd6a5ea0e74520fd99159cd5c8c152388a733307848bfdd:964"
   - "a8feb976e2b2275eefbc5d25fb9d52970bd5a966a88cf1d27395cdd70f2ab78a:4832"
   - "8bac58f0d71c7d30ff9f9400b281647ae114a52eedc9588b7f3a8d0622744a4b:103243"
   - "136c161169ba3bba05298cc751b98d4481143c875b5ae0af31ea09ff3e5878d7:853"
 Used with: "modules"
 Reannotate: "modules.dat"
module_sfs.php:
 Name: "Stop Forum Spam module"
 False Positive Risk: "Low"
 Version: "2022.156.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.18|^2.5"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_sfs.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_sfs.yaml"
  To:
   - "module_sfs.php"
   - "module_sfs.yaml"
  Checksum:
   - "2a807ad1c1ee5707c023c8a4601f0cc41f3604f8a5247196568d17e02b2a3261:3983"
   - "abcd9145804949fb1877b8ba83a48cee83fa36667cb925b1f1c5071d77218406:555"
 Used with: "modules"
 Reannotate: "modules.dat"
