---
Chart.js:
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_abuseipdb.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_abuseipdb.yaml"
  To:
   - "module_abuseipdb.php"
   - "module_abuseipdb.yaml"
  Checksum:
   - "2073c0cf728b57e78fab7a45c84629c5f308e654cb24a76d067112ec19b14dbc:7020"
   - "74135795c5d72d50bcd34ccd1c04e130a7a9aa8832b8c499e3f0f80142bb98b3:2248"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badhosts.php:
 Name: "Bad hosts blocker module"
 False Positive Risk: "Medium"
 Version: "2022.66.735"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badhosts.php"
  To:
   - "module_badhosts.php"
  Checksum:
   - "f2497c5d5651a77ac9df6e547dc2b2794dc844481e7d808a9348cfcc626cc7a4:16061"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badhosts_isps.php:
 Name: "Bad hosts blocker module (ISPs)"
 False Positive Risk: "High"
 Version: "2022.66.735"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badhosts_isps.php"
  To:
   - "module_badhosts_isps.php"
  Checksum:
   - "83b4cc59ffe02416cb19b670df97a88f28004e37ce5fed6fd6f4c8c3f99053f6:2629"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badtlds.php:
 Name: "Bad TLDs blocker module"
 False Positive Risk: "Low"
 Version: "2021.95.583"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badtlds.php"
  To:
   - "module_badtlds.php"
  Checksum:
   - "460ec2dfb73cf464d8adfad56d241130461a58f75b3c9dd9fb0be92cf05225c0:2070"
 Used with: "modules"
 Reannotate: "modules.dat"
module_bgpview.php:
 Name: "BGPView module"
 False Positive Risk: "Low"
 Version: "2022.67.500"
 Dependencies:
  PHP: ">=7"
  CIDRAM Core: "^2.2"
  l10n/{lang}: ">=2021.139.519"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_bgpview.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_bgpview.yaml"
  To:
   - "module_bgpview.php"
   - "module_bgpview.yaml"
  Checksum:
   - "6974873a21c4c06bc924f58511a823aab55e03dd9087c6dadeb9e185a0abc170:7766"
   - "b9852991af216e039ee3f7d412ca540543091e5edf5a269ff433c797ffd489fc:1344"
 Used with: "modules"
 Reannotate: "modules.dat"
module_botua.php:
 Name: "Bot user agents module"
 False Positive Risk: "Medium"
 Version: "2022.130.0"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_botua.php"
  To:
   - "module_botua.php"
  Checksum:
   - "17b1e8409238b1c56bd82dd6078899a9a67e381ae6144141218b3a294d88e0e8:23844"
 Used with: "modules"
 Reannotate: "modules.dat"
module_cookies.php:
 Name: "Optional cookie scanner module"
 False Positive Risk: "Low"
 Version: "2021.287.582"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_cookies.php"
  To:
   - "module_cookies.php"
  Checksum:
   - "8c50f81ff702cc3842ad0bb6a0bad7e0013e7dde7d4e434dd1d337aa8feee34c:8361"
 Used with: "modules"
 Reannotate: "modules.dat"
module_extras.php:
 Name: "Optional security extras module"
 False Positive Risk: "Medium"
 Version: "2022.67.0"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_extras.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_extras.yaml"
  To:
   - "module_extras.php"
   - "module_extras.yaml"
  Checksum:
   - "86699e4c9f26dcfa5675081d3715012986e8fd2ee2e36ea6f56466bf69c90a39:24844"
   - "3ba90e3c835e95f1aa713dd6edf2eddd3177c3852fa44b94420764355517e5b2:1010"
 Used with: "modules"
 Reannotate: "modules.dat"
module_httpver.php:
 Name: "HTTP version checker module"
 False Positive Risk: "Low"
 Version: "2022.67.0"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.18|^2.5"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_httpver.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_httpver.yaml"
  To:
   - "module_httpver.php"
   - "module_httpver.yaml"
  Checksum:
   - "e5f7dfe50dda58ac05f37a50bf4a0dad7ff8bc42ddcab60f127e608111c05b61:5176"
   - "e04f8130085641f1d654156ff1001f895e772c0b0f5cedc998eae0eaa31ab2f8:3556"
 Used with: "modules"
 Reannotate: "modules.dat"
module_projecthoneypot.php:
 Name: "Project Honeypot module"
 False Positive Risk: "Medium"
 Version: "2022.67.0"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.18|^2.5"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_projecthoneypot.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_projecthoneypot.yaml"
  To:
   - "module_projecthoneypot.php"
   - "module_projecthoneypot.yaml"
  Checksum:
   - "6e9f0a2c5bba8da117584c243b3b6321e9d3de1a57834997c31dc2847f1ad16f:5770"
   - "5717109e4076a6e1206e78741d81585cb175f409da42c6c4265411f0302348a9:1890"
 Used with: "modules"
 Reannotate: "modules.dat"
module_refspam.php:
 Name: "Referrer spam module"
 False Positive Risk: "Medium"
 Version: "2022.137.0"
 Dependencies:
  PHP: ">=7.1"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_refspam.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/bootstrap.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/bootstrap80.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/DisallowedRanges.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Idn.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Info.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/Regex.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/deviation.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/disallowed.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/disallowed_STD3_mapped.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/disallowed_STD3_valid.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/ignored.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/mapped.php"
   - "https://raw.githubusercontent.com/symfony/polyfill-intl-idn/f362de8d826550e6f325444cfe611def70c5c3ec/Symfony/Polyfill/Resources/unidata/virama.php"
  To:
   - "modules/refspam.php"
   - "Symfony/Polyfill/bootstrap.php"
   - "Symfony/Polyfill/bootstrap80.php"
   - "Symfony/Polyfill/DisallowedRanges.php"
   - "Symfony/Polyfill/Idn.php"
   - "Symfony/Polyfill/Info.php"
   - "Symfony/Polyfill/Regex.php"
   - "Symfony/Polyfill/Resources/unidata/deviation.php"
   - "Symfony/Polyfill/Resources/unidata/disallowed.php"
   - "Symfony/Polyfill/Resources/unidata/disallowed_STD3_mapped.php"
   - "Symfony/Polyfill/Resources/unidata/disallowed_STD3_valid.php"
   - "Symfony/Polyfill/Resources/unidata/ignored.php"
   - "Symfony/Polyfill/Resources/unidata/mapped.php"
   - "Symfony/Polyfill/Resources/unidata/virama.php"
  Checksum:
   - "0c28c325235046a041531276dc67cc7b77674d60363fc3f246647b300865ecec:13365"
   - "d1c848be8e40cd932b4c417062a06e344aebe6beefebaf627f4990a05e651653:4625"
   - "235b2ec58965606763d4939d9adecf447064056589ccf14840a8401685a89a85:4018"
   - "c951b4b333204d8a5ea67fdc03c6d0ce2c2d1d5f3484e169b983ad1df4fd59b6:8707"
   - "646035578baf1bb49c9a3838ef803db4dae3addccf2fa6e6cf8bc6837db40bd2:30387"
   - "92bb7f4240fbec226637cee39f4895184fef4f4c4e7bef7f35c1bb5c6497c095:493"
   - "387e0a11b4372895408ed6f2a0b183dab0224410f53e0b75acb52e3ede7e8bd9:100362"
   - "99a5e49efead1d6ee1780af3023d1f5fef26c7febb693e1ff9531c40c9dd63a3:83"
   - "1fd2115a03d5cf31fed318fffb19a0a41e0caff9526a7f0b6d73037ecc1393d6:44492"
   - "4b0c8682d28c96a7c9d7543d7f2177569d66cb2a47749090ac67ad48359111d3:5442"
   - "7afc76f69129190acdd6a5ea0e74520fd99159cd5c8c152388a733307848bfdd:964"
   - "a8feb976e2b2275eefbc5d25fb9d52970bd5a966a88cf1d27395cdd70f2ab78a:4832"
   - "8bac58f0d71c7d30ff9f9400b281647ae114a52eedc9588b7f3a8d0622744a4b:103243"
   - "136c161169ba3bba05298cc751b98d4481143c875b5ae0af31ea09ff3e5878d7:853"
 Used with: "modules"
 Reannotate: "modules.dat"
module_sfs.php:
 Name: "Stop Forum Spam module"
 False Positive Risk: "Low"
 Version: "2022.67.0"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.18|^2.5"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_sfs.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_sfs.yaml"
  To:
   - "module_sfs.php"
   - "module_sfs.yaml"
  Checksum:
   - "fc4b430ff5839bad109d351e9923695712f18018a6428529d1bacdbf9d7ae291:3938"
   - "abcd9145804949fb1877b8ba83a48cee83fa36667cb925b1f1c5071d77218406:555"
 Used with: "modules"
 Reannotate: "modules.dat"
