   - 2cbdbccafa229ba570f1db35d7a5b90bb1f0e5e2b3322e2ef6a8b780844fee54:564
   - 782678035a776c4423cdb6d424c414b19e94f347670bceec1f249a08285450e2:4357
   - bbcd2fcc4a4b9b32fe91949c50ccf08789ec57d279efd1da1f3cebe3109da027:1031
   - dfcafefe024e1f7f00059a684e04d9812b8f101dbc66a4cd04f44f473e5fbb84:848
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.228.685
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 082604ddb4828381ef1bf5eb23036708cfc7cdb323afae069aacc5ef0e9d84de:2513
   - 2cbdbccafa229ba570f1db35d7a5b90bb1f0e5e2b3322e2ef6a8b780844fee54:564
   - ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804
   - 8ae92332554b26c8c8623bccedab43db647787adbb4ca5228445544b637d8400:4405
   - bbcd2fcc4a4b9b32fe91949c50ccf08789ec57d279efd1da1f3cebe3109da027:1031
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.228.685
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_aux.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_cidr_calc.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_fixer.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_ip_aggregator.html
   - fe_assets/fullmoon/_ip_test.html
   - fe_assets/fullmoon/_ip_tracking.html
   - fe_assets/fullmoon/_login.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_range.html
   - fe_assets/fullmoon/_range_row.html
   - fe_assets/fullmoon/_sections.html
   - fe_assets/fullmoon/_statistics.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 7a996126ae2e45f2097349348740d9875adf591829a43255092fa1f002534102:1853
   - ffac591e9ea282b1ded75d14ebaa7ac1adf9ae4985ae3e0657bfb2055192093d:2714
   - b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48
   - a83bdc9721a8c29f72c5267c0762c0b485a5a27cbf185eda5227161f55e1ef1f:494
   - 62670373d0eb654db73b6e49b2763c0d5cd7d9b0a17b26132d668228700af251:702
   - 0cffe6fb2b665c97ec1af72422470be81511e9d3e0ccf864b8a2dd1310c82780:949
   - 8df089b6dfc8707af8033b4080efedd1635c56fe9ca7bbb3a8685f217675b842:624
   - 489b8c94b4ddaa9086998be6569bc9e74aa9c2d2b8147c38af3ed27405378bea:514
   - 1f712a36b9d31c49f0d37fdadb04807639fbd15a0f8c16782c00826f51b6329c:570
   - 20eaca2e83d7351316ea424ee7714d8cc097ec170151ff6f5905e122df19df16:2281
   - 7df3ea0c5bb5c1688861e071af8a5be8b08513ec3fe7c04076328bea774ee0cd:846
   - 6765c2a5f886de10b3499264d01951f0f326199d6a27e92951a6b594e6966f23:1136
   - 840d57797d03ce8d6fd692bf5972262cd965032fda673958e733416b1b7ee5d3:924
   - 2cbdbccafa229ba570f1db35d7a5b90bb1f0e5e2b3322e2ef6a8b780844fee54:564
   - 5155593a44f63c1765a816f886cdecd700b337c29ef70568a200f2fedc43aad1:131
   - b1ede12eb00648154b592280cf7407029f337269b6fc9b07b036f056e5ed83f9:994
   - 83a45798ffccb8581ce0a19c0b362115377c8d20a7549bb75911f32d18637bcb:225
   - 490b65ddbbcb63678b608ba616ef14ad88e92fa0e9e10bfd42e5dc59d638114a:616
   - 1f85875ba371d03a1a7e359821b0c8be5d737fda00321439f290d95ada69d598:168
   - 25926fe60915a4e511968d5d83e9b6f39e724575f2a4defb0bce17d95e5cc653:43
   - 6728dd99232fd822ab3128a0165de22befe83b47d8a791ab499b918225d0a7d7:2357
   - c1a761ff1c2f6a55b5a2b202b4bbe52481d9f96a49f212cf9883aa2fe7c93647:728
   - 5cb109f0c537b9fd28dc65faf905b605c6f45de33320e50568d729f538afb457:4127
   - c16a059598b2b636447a4771a5f05bf9a119a73195629f4efaccdcc84d878219:807
   - 17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088
   - 5d814bb400371e594041046746655ab343f930841814bfc9fe5d9b95267731af:879
 Reannotate: themes.dat

