   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 263d9fcb102fc0e9731a7b591c70019edf681aa9ead9a7638d6a49815504e18d:2575
   - 97070e6f72ff5efdb728aba642849715e5532fb5b9baf8f451d3e263dafdaa8c:755
   - e65e722f7811b8b7aa899693eb635fe35b036a62f6793e6153d5f3c37c7487ce:5641
   - 75c589be9cff52166d458dc6b84ae7a1789ef2be37a47c3dd4d3096403b7c6a9:983
   - 6f9cef332609d596d45a816ceea2a0f8dccd652b85defd5924da98ba5ef11f0f:763
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2020.218.656
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 4eecfb4a591f30d426fa8e4f5bebf5d0a5125f4fc95c50a282383d7735f53fc5:2697
   - 97070e6f72ff5efdb728aba642849715e5532fb5b9baf8f451d3e263dafdaa8c:755
   - 561ffa792a78bbd9af44ee5ff9e894878994a953dcd74b6f20626d4495aa8317:5880
   - 75c589be9cff52166d458dc6b84ae7a1789ef2be37a47c3dd4d3096403b7c6a9:983
   - 991fa26b3e3f5743a2a6ad615ca12cf1dfa22b9a3e916a811f1f39682933427f:744
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.218.656
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - a0c9c88f5c1473dbabbb79c7a02a351d6f715185c33fbbd40bbca3de80cd023d:2603
   - 97070e6f72ff5efdb728aba642849715e5532fb5b9baf8f451d3e263dafdaa8c:755
   - ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804
   - 1646f6fb810cd3efa403aac13ae86dddd088a2e736604653b3e944189ca1e390:5931
   - 75c589be9cff52166d458dc6b84ae7a1789ef2be37a47c3dd4d3096403b7c6a9:983
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.218.656
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_subtractor.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_aux.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_cidr_calc.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_fixer.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_ip_aggregator.html
   - fe_assets/fullmoon/_ip_test.html
   - fe_assets/fullmoon/_ip_tracking.html
   - fe_assets/fullmoon/_login.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_range.html
   - fe_assets/fullmoon/_range_row.html
   - fe_assets/fullmoon/_range_subtractor.html
   - fe_assets/fullmoon/_sections.html
   - fe_assets/fullmoon/_statistics.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 7a996126ae2e45f2097349348740d9875adf591829a43255092fa1f002534102:1853
   - c01d3b0e45e305a350d9c489980b2c57304caeefc3738be4a1e54bea4d6384ea:5790
   - b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48
   - a83bdc9721a8c29f72c5267c0762c0b485a5a27cbf185eda5227161f55e1ef1f:494
   - 62670373d0eb654db73b6e49b2763c0d5cd7d9b0a17b26132d668228700af251:702
   - 0cffe6fb2b665c97ec1af72422470be81511e9d3e0ccf864b8a2dd1310c82780:949
   - 8df089b6dfc8707af8033b4080efedd1635c56fe9ca7bbb3a8685f217675b842:624
   - 489b8c94b4ddaa9086998be6569bc9e74aa9c2d2b8147c38af3ed27405378bea:514
   - 1f712a36b9d31c49f0d37fdadb04807639fbd15a0f8c16782c00826f51b6329c:570
   - 0e98cb662d6ec890d3c883242d4b4ec5ed55a4f9d7bb7746eb4c91d29eac9dcf:1365
   - 7df3ea0c5bb5c1688861e071af8a5be8b08513ec3fe7c04076328bea774ee0cd:846
   - fad1580dc2e59e366fce8cc386a57c2b26ad7d59c6d10365889f2bb5f2a6f6b7:1391
   - 840d57797d03ce8d6fd692bf5972262cd965032fda673958e733416b1b7ee5d3:924
   - 97070e6f72ff5efdb728aba642849715e5532fb5b9baf8f451d3e263dafdaa8c:755
   - 5155593a44f63c1765a816f886cdecd700b337c29ef70568a200f2fedc43aad1:131
   - d75d2231b63c77b8398d8e464cb503bb1084809efdcd5137d19510568ecd147c:1294
   - 15ae532b57c6c5adaf3c260f87bea48c8ce6b899faf6a071ac667df70d984502:353
   - 490b65ddbbcb63678b608ba616ef14ad88e92fa0e9e10bfd42e5dc59d638114a:616
   - 1f85875ba371d03a1a7e359821b0c8be5d737fda00321439f290d95ada69d598:168
   - 5dea8f0aef7eacf4ec44a1ecb61b82ff63225f675a5f0cac8b15bbd0187c5bf2:1036
   - 25926fe60915a4e511968d5d83e9b6f39e724575f2a4defb0bce17d95e5cc653:43
   - 6728dd99232fd822ab3128a0165de22befe83b47d8a791ab499b918225d0a7d7:2357
   - c1a761ff1c2f6a55b5a2b202b4bbe52481d9f96a49f212cf9883aa2fe7c93647:728
   - c70e1dc6bb32a3361719607f02a5f2552e0ff595e8761d56a3bdf9dfb2918092:5070
   - 358afec9047638b3269ac4048f8d36a0dcee435fc039f4838185f19d42c346a6:779
   - 17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088
   - 8303efe5267ff22717e51387e5e7d17fe33c885a50e9c7e11c98b3bb3d53bc0d:767
 Reannotate: themes.dat
theme/primer:
 Name: Theme: Primer
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primer.png" alt="Preview" /><br />Inspired by the "Primer Design System" (utilised by GitHub, Facebook, etc).
 Version: 2020.218.656
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_primer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.html
  To:
   - template_primer.html
   - fe_assets/primer/_login.html
   - fe_assets/primer/_nav_complete_access.html
   - fe_assets/primer/_nav_logs_access_only.html
   - fe_assets/primer/frontend.css
   - fe_assets/primer/frontend.html
  Checksum:
   - 9ccb247c87ee01e7f48e670da359a314a58e8452157a30e36e839bd85b3edd79:3177
   - 97070e6f72ff5efdb728aba642849715e5532fb5b9baf8f451d3e263dafdaa8c:755
   - f7cf4e8c179e58dadd8409bdd4da7fc750f5438410d482ee83074e43434ccc6a:1751
   - 403716ded1fc57e7d49060c0af31cebfad0e9bd51fc2c5a0f822b3c84af95f47:604
   - c85a684cd2e632d68c42faff403de8dae3f7e19bff0b19fa827e0580f19c15e2:5746
   - 10fc821e94f0940ec1dc494f9b1a0b6f1cac941f8b94e9f9c9cc6c6e4b883cb9:802
 Reannotate: themes.dat

